"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"NIFTYBEES","EQ","22-May-2023","199.82","200.49","200.93","199.05","200.70","200.74","200.52","23,30,996","46,74,12,862.50","27,646","15,44,192","66.25"
"NIFTYBEES","EQ","23-May-2023","200.74","200.05","201.70","200.05","200.90","201.02","201.33","26,12,792","52,60,32,927.63","20,817","19,24,894","73.67"
"NIFTYBEES","EQ","24-May-2023","201.02","201.49","201.50","199.81","200.49","200.24","200.71","24,13,489","48,44,03,871.10","20,505","13,34,548","55.30"
"NIFTYBEES","EQ","25-May-2023","200.24","200.95","200.95","199.26","200.94","200.70","200.04","28,91,537","57,84,36,766.15","23,699","18,75,895","64.88"
"NIFTYBEES","EQ","26-May-2023","200.70","201.89","203.27","200.05","203.05","202.85","202.21","46,84,612","94,72,63,264.57","31,451","31,72,570","67.72"
"NIFTYBEES","EQ","29-May-2023","202.85","202.85","204.80","202.85","203.94","204.14","204.17","38,56,380","78,73,69,226.97","33,111","30,63,530","79.44"
"NIFTYBEES","EQ","30-May-2023","204.14","205.49","205.49","202.53","204.45","204.36","204.30","26,13,440","53,39,26,322.70","20,469","18,67,783","71.47"
"NIFTYBEES","EQ","31-May-2023","204.36","205.49","205.49","203.06","203.60","203.66","203.64","25,88,389","52,70,95,462.28","25,778","18,83,097","72.75"
"NIFTYBEES","EQ","01-Jun-2023","203.66","205.39","205.39","202.11","203.09","202.99","203.35","33,30,182","67,71,82,258.57","31,463","24,23,620","72.78"
"NIFTYBEES","EQ","02-Jun-2023","202.99","204.90","204.90","203.08","203.75","203.84","203.74","21,74,215","44,29,65,997.22","27,402","13,88,527","63.86"
"NIFTYBEES","EQ","05-Jun-2023","203.84","205.39","205.48","203.99","204.30","204.28","204.55","17,07,187","34,92,05,821.71","35,806","12,68,105","74.28"
"NIFTYBEES","EQ","06-Jun-2023","204.28","205.39","205.39","203.45","204.19","204.04","203.90","16,18,597","33,00,32,348.18","26,901","11,12,225","68.72"
"NIFTYBEES","EQ","07-Jun-2023","204.04","205.39","205.45","203.92","205.22","205.34","204.90","21,34,360","43,73,40,725.88","25,383","18,43,201","86.36"
"NIFTYBEES","EQ","08-Jun-2023","205.34","203.92","206.21","203.92","204.51","204.51","205.24","45,15,873","92,68,55,824.74","25,973","30,24,992","66.99"
"NIFTYBEES","EQ","09-Jun-2023","204.51","205.90","205.90","203.85","203.99","204.03","204.27","17,86,159","36,48,53,994.18","25,854","12,29,580","68.84"
"NIFTYBEES","EQ","12-Jun-2023","204.03","204.90","205.45","203.83","204.55","204.46","204.32","13,61,814","27,82,50,443.84","29,903","8,02,791","58.95"
"NIFTYBEES","EQ","13-Jun-2023","204.46","205.48","205.52","204.30","205.52","205.45","205.30","15,63,108","32,08,99,241.52","19,172","11,70,241","74.87"
"NIFTYBEES","EQ","14-Jun-2023","205.45","211.60","211.60","205.08","205.79","205.85","205.71","18,80,167","38,67,73,935.40","21,609","13,55,417","72.09"
"NIFTYBEES","EQ","15-Jun-2023","205.85","206.39","206.39","204.69","205.30","205.31","205.55","26,74,084","54,96,56,023.05","25,917","16,31,829","61.02"
"NIFTYBEES","EQ","16-Jun-2023","205.31","206.39","207.10","205.41","206.71","206.69","206.37","27,70,332","57,17,23,466.75","25,673","20,53,534","74.13"
"NIFTYBEES","EQ","19-Jun-2023","206.69","206.69","208.98","205.51","205.99","205.87","206.20","31,40,978","64,76,68,199.94","30,913","22,93,781","73.03"
"NIFTYBEES","EQ","20-Jun-2023","205.87","205.75","206.75","204.94","206.70","206.50","205.58","30,88,294","63,49,04,832.04","23,408","19,26,425","62.38"
"NIFTYBEES","EQ","21-Jun-2023","206.50","206.04","207.46","206.04","207.02","206.87","206.80","24,08,169","49,80,16,467.67","19,437","16,48,969","68.47"
"NIFTYBEES","EQ","22-Jun-2023","206.87","206.87","207.47","206.08","206.30","206.24","206.66","20,07,192","41,48,11,742.50","24,122","10,90,287","54.32"
"NIFTYBEES","EQ","23-Jun-2023","206.24","212.45","212.45","204.80","205.06","204.98","205.26","21,29,175","43,70,23,814.96","25,929","13,67,873","64.24"
"NIFTYBEES","EQ","26-Jun-2023","204.98","206.25","206.25","204.52","205.31","205.17","205.00","22,17,566","45,46,10,535.35","25,592","17,07,044","76.98"
"NIFTYBEES","EQ","27-Jun-2023","205.17","207.36","207.36","205.36","206.50","206.46","205.87","20,18,085","41,54,66,424.44","18,113","15,55,601","77.08"
"NIFTYBEES","EQ","28-Jun-2023","206.46","207.40","208.56","206.28","208.35","208.18","207.93","39,89,975","82,96,17,945.73","38,298","31,17,866","78.14"
"NIFTYBEES","EQ","30-Jun-2023","208.18","209.60","210.91","208.09","210.69","210.61","209.91","46,71,280","98,05,46,650.48","35,858","32,99,122","70.63"
"NIFTYBEES","EQ","03-Jul-2023","210.61","213.45","213.45","210.90","212.48","212.30","211.96","42,45,579","89,98,96,322.61","72,125","34,18,606","80.52"
"NIFTYBEES","EQ","04-Jul-2023","212.30","218.65","218.65","212.00","213.02","213.06","212.67","25,17,660","53,54,30,891.33","38,790","17,18,404","68.25"
"NIFTYBEES","EQ","05-Jul-2023","213.06","218.00","218.00","212.30","213.05","212.92","212.83","17,43,789","37,11,37,773.34","29,056","10,82,429","62.07"
"NIFTYBEES","EQ","06-Jul-2023","212.92","218.00","219.30","212.05","213.98","213.96","213.61","19,19,961","41,01,27,231.15","28,508","13,02,311","67.83"
"NIFTYBEES","EQ","07-Jul-2023","213.96","220.40","220.40","212.50","212.95","212.72","213.10","33,26,931","70,89,55,150.19","38,344","23,60,897","70.96"
"NIFTYBEES","EQ","10-Jul-2023","212.72","218.40","218.40","210.15","212.75","212.64","212.88","28,15,814","59,94,34,055.06","39,055","20,67,256","73.42"
"NIFTYBEES","EQ","11-Jul-2023","212.64","219.00","219.00","212.66","213.64","213.45","213.76","19,86,082","42,45,46,232.79","28,641","11,78,601","59.34"
"NIFTYBEES","EQ","12-Jul-2023","213.45","214.95","214.95","213.00","213.35","213.25","213.56","17,03,058","36,37,04,613.97","20,724","11,06,775","64.99"
"NIFTYBEES","EQ","13-Jul-2023","213.25","215.00","215.00","213.25","213.75","213.69","214.18","23,36,555","50,04,52,900.94","22,912","16,29,180","69.73"
"NIFTYBEES","EQ","14-Jul-2023","213.69","215.46","215.46","213.56","215.10","214.83","214.28","16,78,860","35,97,54,348.79","23,107","9,85,602","58.71"
"NIFTYBEES","EQ","17-Jul-2023","214.83","216.14","216.90","214.82","216.90","216.53","215.82","22,20,209","47,91,63,533.69","38,573","15,39,634","69.35"
"NIFTYBEES","EQ","18-Jul-2023","216.53","216.91","217.80","216.10","217.10","217.02","217.06","23,44,009","50,87,80,142.64","24,346","13,92,799","59.42"
"NIFTYBEES","EQ","19-Jul-2023","217.02","219.95","219.95","216.76","218.10","217.97","217.42","37,64,043","81,83,96,047.71","24,967","21,77,349","57.85"
"NIFTYBEES","EQ","20-Jul-2023","217.97","219.90","219.90","217.16","219.01","219.51","218.47","31,66,150","69,17,04,564.27","42,572","19,29,781","60.95"
"NIFTYBEES","EQ","21-Jul-2023","219.51","219.44","219.44","216.99","217.69","217.48","217.91","36,12,348","78,71,58,279.67","36,997","26,42,937","73.16"
"NIFTYBEES","EQ","24-Jul-2023","217.48","219.38","219.38","216.54","216.71","216.73","217.28","20,06,947","43,60,71,213.41","31,551","12,47,000","62.13"
"NIFTYBEES","EQ","25-Jul-2023","216.73","219.95","219.95","216.06","216.75","216.64","216.65","14,62,278","31,68,07,629.01","23,836","7,62,006","52.11"
"NIFTYBEES","EQ","26-Jul-2023","216.64","219.70","219.70","213.65","217.80","217.72","217.84","31,64,932","68,94,60,313.74","21,657","22,54,311","71.23"
"NIFTYBEES","EQ","27-Jul-2023","217.72","219.70","219.70","211.20","217.00","216.63","217.19","29,36,838","63,78,52,959.40","33,251","22,93,326","78.09"
"NIFTYBEES","EQ","28-Jul-2023","216.63","218.78","218.78","215.50","216.35","216.34","215.99","24,63,367","53,20,69,876.86","29,092","13,87,325","56.32"
"NIFTYBEES","EQ","31-Jul-2023","216.34","218.78","218.78","216.00","217.65","217.58","217.02","17,92,693","38,90,45,065.54","29,366","12,13,019","67.66"
"NIFTYBEES","EQ","01-Aug-2023","217.58","218.00","218.40","217.02","217.30","217.23","217.45","19,14,323","41,62,68,505.60","31,821","11,91,693","62.25"
"NIFTYBEES","EQ","02-Aug-2023","217.23","217.22","217.45","214.00","215.20","215.10","215.18","55,85,468","1,20,18,53,111.27","52,048","37,62,179","67.36"
"NIFTYBEES","EQ","03-Aug-2023","215.10","216.52","216.52","212.15","213.70","213.56","213.95","47,39,271","1,01,39,62,220.99","43,007","33,98,145","71.70"
"NIFTYBEES","EQ","04-Aug-2023","213.56","215.85","215.85","212.77","215.06","215.04","214.67","15,35,406","32,96,09,480.21","22,801","10,06,892","65.58"
"NIFTYBEES","EQ","07-Aug-2023","215.04","216.21","216.21","215.05","215.97","215.95","215.65","22,40,935","48,32,53,120.86","37,091","15,62,716","69.73"
"NIFTYBEES","EQ","08-Aug-2023","215.95","216.47","216.70","209.45","215.85","215.79","215.82","20,02,806","43,22,35,898.77","19,906","14,74,303","73.61"
"NIFTYBEES","EQ","09-Aug-2023","215.79","216.85","216.85","212.80","216.50","216.49","215.39","20,25,167","43,61,92,790.66","22,818","15,20,530","75.08"
"NIFTYBEES","EQ","10-Aug-2023","216.49","217.27","217.27","215.01","215.45","215.33","215.57","21,00,995","45,29,01,973.43","25,814","15,58,558","74.18"
"NIFTYBEES","EQ","11-Aug-2023","215.33","217.21","217.21","214.25","214.50","214.40","214.62","23,85,921","51,20,65,839.28","28,017","17,49,126","73.31"
"NIFTYBEES","EQ","14-Aug-2023","214.40","217.82","217.82","211.65","214.45","214.51","213.58","28,78,972","61,48,77,213.98","39,005","17,92,489","62.26"
"NIFTYBEES","EQ","16-Aug-2023","214.51","218.47","218.47","212.68","214.58","214.57","214.01","16,04,526","34,33,89,651.53","33,247","9,68,904","60.39"
"NIFTYBEES","EQ","17-Aug-2023","214.57","218.17","218.17","208.15","213.60","213.70","213.79","15,82,007","33,82,12,810.82","23,177","12,41,597","78.48"
"NIFTYBEES","EQ","18-Aug-2023","213.70","218.19","218.19","212.31","212.90","213.00","212.93","24,86,828","52,95,23,117.37","32,927","17,73,661","71.32"
"NIFTYBEES","EQ","21-Aug-2023","213.00","213.69","213.98","212.00","213.35","213.50","213.51","29,77,924","63,58,04,559.96","31,315","25,64,945","86.13"
"NIFTYBEES","EQ","22-Aug-2023","213.50","218.11","218.11","213.10","213.58","213.43","213.55","19,83,391","42,35,50,816.46","18,414","14,84,825","74.86"
"NIFTYBEES","EQ","23-Aug-2023","213.43","216.40","216.40","212.78","214.27","214.37","214.07","15,50,674","33,19,51,176.18","25,108","12,23,248","78.88"
"NIFTYBEES","EQ","24-Aug-2023","214.37","218.47","218.47","213.33","213.62","213.77","214.67","25,26,797","54,24,22,884.21","25,137","17,10,631","67.70"
"NIFTYBEES","EQ","25-Aug-2023","213.77","207.35","214.48","207.35","212.51","212.76","212.79","26,46,009","56,30,48,682.95","27,478","19,25,431","72.77"
"NIFTYBEES","EQ","28-Aug-2023","212.76","217.47","217.47","211.00","213.09","212.87","213.08","15,48,577","32,99,76,661.16","36,129","9,73,065","62.84"
"NIFTYBEES","EQ","29-Aug-2023","212.87","217.47","217.47","212.80","213.36","213.16","213.12","13,14,371","28,01,19,549.59","18,034","8,44,878","64.28"
"NIFTYBEES","EQ","30-Aug-2023","213.16","217.47","217.47","207.65","213.75","213.54","213.80","15,83,782","33,86,10,581.76","16,264","11,55,774","72.98"
"NIFTYBEES","EQ","31-Aug-2023","213.54","207.15","217.47","207.15","213.20","212.77","213.05","28,21,233","60,10,72,955.26","28,125","23,83,817","84.50"
"NIFTYBEES","EQ","01-Sep-2023","212.77","216.87","216.87","212.00","214.45","214.27","213.74","19,29,234","41,23,49,063.56","33,611","15,00,054","77.75"
"NIFTYBEES","EQ","04-Sep-2023","214.27","217.47","217.47","207.85","215.65","215.59","215.10","19,25,839","41,42,51,621.25","43,018","14,58,401","75.73"
"NIFTYBEES","EQ","05-Sep-2023","215.59","216.98","216.98","215.13","216.00","215.84","215.82","23,33,420","50,36,03,390.03","27,913","17,95,880","76.96"
"NIFTYBEES","EQ","06-Sep-2023","215.84","217.17","217.17","215.08","216.40","216.22","215.81","25,16,081","54,29,95,171.82","25,992","19,82,759","78.80"
"NIFTYBEES","EQ","07-Sep-2023","216.22","217.17","217.50","209.75","217.32","217.29","216.60","16,70,195","36,17,71,106.73","28,252","11,64,404","69.72"
"NIFTYBEES","EQ","08-Sep-2023","217.29","218.47","218.78","215.42","218.48","218.41","218.17","18,86,253","41,15,30,225.74","23,897","13,91,041","73.75"
"NIFTYBEES","EQ","11-Sep-2023","218.41","219.55","220.50","217.18","220.40","220.38","219.82","28,65,226","62,98,37,505.84","38,358","18,54,913","64.74"
"NIFTYBEES","EQ","12-Sep-2023","220.38","221.98","221.98","219.40","220.10","220.19","220.37","24,29,267","53,53,26,710.45","26,652","16,35,720","67.33"
"NIFTYBEES","EQ","13-Sep-2023","220.19","221.59","221.80","219.45","221.47","221.43","221.10","27,77,591","61,41,27,240.45","20,576","22,57,041","81.26"
"NIFTYBEES","EQ","14-Sep-2023","221.43","222.73","222.73","221.00","221.60","221.53","221.56","39,91,183","88,42,82,445.22","23,042","25,10,197","62.89"
"NIFTYBEES","EQ","15-Sep-2023","221.53","222.73","222.81","221.11","222.40","222.57","222.38","23,69,619","52,69,55,211.16","23,599","17,61,981","74.36"
"NIFTYBEES","EQ","18-Sep-2023","222.57","222.25","222.57","216.00","221.89","221.92","222.21","23,15,850","51,46,03,085.14","30,806","16,84,636","72.74"
"NIFTYBEES","EQ","20-Sep-2023","221.92","220.99","221.00","219.30","219.77","219.60","220.00","33,24,262","73,13,22,310.42","43,415","24,95,191","75.06"
"NIFTYBEES","EQ","21-Sep-2023","219.60","213.00","226.20","213.00","217.66","217.63","217.76","30,45,078","66,30,90,172.97","32,689","24,55,682","80.64"
"NIFTYBEES","EQ","22-Sep-2023","217.63","219.63","219.63","216.38","217.00","216.81","217.23","41,09,713","89,27,71,908.41","30,036","24,88,114","60.54"
"NIFTYBEES","EQ","25-Sep-2023","216.81","218.79","218.79","216.08","216.85","216.80","216.64","22,39,994","48,52,62,962.04","29,775","15,90,257","70.99"
"NIFTYBEES","EQ","26-Sep-2023","216.80","217.92","217.92","215.18","216.68","216.57","216.81","13,30,688","28,85,10,438.78","17,569","9,89,095","74.33"
"NIFTYBEES","EQ","27-Sep-2023","216.57","218.47","218.47","210.05","217.60","217.56","216.53","22,57,394","48,87,93,217.30","21,800","13,54,304","59.99"
"NIFTYBEES","EQ","28-Sep-2023","217.56","218.98","218.98","215.45","216.15","215.77","216.38","34,56,589","74,79,43,205.89","33,143","25,10,896","72.64"
"NIFTYBEES","EQ","29-Sep-2023","215.77","222.25","222.25","209.30","217.40","216.75","216.82","22,65,919","49,12,90,591.49","20,682","13,18,952","58.21"
"NIFTYBEES","EQ","03-Oct-2023","216.75","223.25","223.25","210.25","215.51","215.57","215.49","43,69,754","94,16,16,908.26","1,01,650","29,46,782","67.44"
"NIFTYBEES","EQ","04-Oct-2023","215.57","222.05","222.05","213.53","214.50","214.40","214.15","51,88,713","1,11,11,77,333.08","59,095","38,47,574","74.15"
"NIFTYBEES","EQ","05-Oct-2023","214.40","220.85","220.85","214.41","215.47","215.53","215.55","20,06,257","43,24,51,421.79","29,646","13,74,482","68.51"
"NIFTYBEES","EQ","06-Oct-2023","215.53","214.00","218.70","214.00","217.00","216.62","216.46","31,25,000","67,64,32,539.53","29,185","21,18,605","67.80"
"NIFTYBEES","EQ","09-Oct-2023","216.62","223.10","223.10","214.71","215.45","215.48","215.65","23,14,698","49,91,69,407.30","35,675","16,29,716","70.41"
"NIFTYBEES","EQ","10-Oct-2023","215.48","221.95","221.95","215.01","217.29","217.13","216.84","16,10,545","34,92,35,991.81","26,959","10,17,067","63.15"
"NIFTYBEES","EQ","11-Oct-2023","217.13","214.65","220.39","214.65","218.70","218.76","218.58","27,73,486","60,62,32,713.34","23,148","19,62,106","70.75"
"NIFTYBEES","EQ","12-Oct-2023","218.76","225.30","225.30","216.64","218.50","218.60","218.61","14,80,102","32,35,67,058.20","17,968","10,58,935","71.54"
"NIFTYBEES","EQ","13-Oct-2023","218.60","220.75","220.75","216.63","218.00","218.07","217.83","22,32,611","48,63,32,320.60","24,596","14,68,852","65.79"
"NIFTYBEES","EQ","16-Oct-2023","218.07","222.00","222.00","216.07","217.98","217.90","217.98","14,72,154","32,09,00,849.22","31,173","9,33,778","63.43"
"NIFTYBEES","EQ","17-Oct-2023","217.90","224.45","224.45","212.25","218.65","218.55","218.69","12,66,306","27,69,26,759.38","20,326","7,94,594","62.75"
"NIFTYBEES","EQ","18-Oct-2023","218.55","219.59","219.59","216.92","217.10","217.20","217.86","17,61,105","38,36,70,275.21","22,855","13,95,656","79.25"
"NIFTYBEES","EQ","19-Oct-2023","217.20","220.50","223.70","210.70","216.65","216.67","216.51","21,93,608","47,49,40,508.25","26,852","15,38,842","70.15"
"NIFTYBEES","EQ","20-Oct-2023","216.67","219.70","219.70","213.65","216.01","215.30","215.72","26,42,139","56,99,55,813.52","25,700","16,61,186","62.87"
"NIFTYBEES","EQ","23-Oct-2023","215.30","221.75","221.75","212.65","214.00","213.17","214.19","44,73,325","95,81,22,416.41","53,851","37,18,744","83.13"
"NIFTYBEES","EQ","25-Oct-2023","213.17","215.00","216.60","210.95","211.73","211.48","212.32","66,26,525","1,40,69,13,574.31","69,198","55,49,054","83.74"
"NIFTYBEES","EQ","26-Oct-2023","211.48","213.00","214.49","208.36","208.96","208.74","209.00","1,13,42,653","2,37,05,96,790.86","99,195","99,73,511","87.93"
"NIFTYBEES","EQ","27-Oct-2023","208.74","210.49","215.00","208.50","210.82","210.57","210.23","40,91,227","86,01,14,683.48","33,326","28,69,845","70.15"
"NIFTYBEES","EQ","30-Oct-2023","210.57","211.40","211.99","209.41","211.80","211.52","210.73","29,18,057","61,49,10,098.03","34,673","16,73,854","57.36"
"NIFTYBEES","EQ","31-Oct-2023","211.52","212.00","214.00","210.70","211.10","210.98","211.25","29,51,982","62,36,05,983.77","24,649","18,59,290","62.98"
"NIFTYBEES","EQ","01-Nov-2023","210.98","213.95","213.95","209.58","210.05","209.99","210.40","29,99,324","63,10,46,796.50","46,036","26,19,277","87.33"
"NIFTYBEES","EQ","02-Nov-2023","209.99","213.99","213.99","210.00","211.99","211.64","211.44","30,51,034","64,51,14,448.40","26,627","24,94,626","81.76"
"NIFTYBEES","EQ","03-Nov-2023","211.64","212.26","213.77","212.05","212.65","212.69","212.85","19,92,691","42,41,38,815.93","21,971","12,39,268","62.19"
"NIFTYBEES","EQ","06-Nov-2023","212.69","218.70","218.70","212.10","214.60","214.56","214.01","21,67,020","46,37,74,296.16","45,573","13,52,531","62.41"
"NIFTYBEES","EQ","07-Nov-2023","214.56","215.24","215.25","212.78","214.60","214.49","214.18","15,97,162","34,20,74,663.11","21,570","11,53,507","72.22"
"NIFTYBEES","EQ","08-Nov-2023","214.49","215.00","215.20","213.81","214.90","214.83","214.88","23,92,335","51,40,55,586.90","22,566","17,25,924","72.14"
"NIFTYBEES","EQ","09-Nov-2023","214.83","215.99","217.00","214.03","214.34","214.30","214.59","28,42,726","61,00,07,090.58","18,914","23,82,189","83.80"
"NIFTYBEES","EQ","10-Nov-2023","214.30","214.99","214.99","213.25","214.60","214.24","214.04","32,87,453","70,36,42,211.86","26,114","26,72,670","81.30"
"NIFTYBEES","EQ","12-Nov-2023","214.24","216.99","216.99","213.27","215.28","215.16","215.21","25,10,748","54,03,37,669.70","36,271","16,59,016","66.08"
"NIFTYBEES","EQ","13-Nov-2023","215.16","215.90","215.99","214.30","214.49","214.55","214.58","23,54,220","50,51,57,869.26","27,760","16,98,406","72.14"
"NIFTYBEES","EQ","15-Nov-2023","214.55","215.30","217.23","213.70","217.02","216.97","216.68","43,68,209","94,65,08,434.68","28,373","35,34,185","80.91"
